type,service,spec_dir,method,path,status,implemented_by,notes,gap_id,severity,summary,locations
endpoint,AAS Repository,AssetAdministrationShellRepositoryServiceSpecification,POST,/shells/{aasIdentifier}/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-async,ok,src/titan/api/routers/aas_repository.py,,,,,
endpoint,AAS Repository,AssetAdministrationShellRepositoryServiceSpecification,POST,/shells/{aasIdentifier}/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-async/$value,ok,src/titan/api/routers/aas_repository.py,,,,,
endpoint,AAS Repository,AssetAdministrationShellRepositoryServiceSpecification,POST,/shells/{aasIdentifier}/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke/$value,ok,src/titan/api/routers/aas_repository.py,,,,,
endpoint,AAS Repository,AssetAdministrationShellRepositoryServiceSpecification,GET,/shells/{aasIdentifier}/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId},ok,src/titan/api/routers/aas_repository.py,,,,,
endpoint,AAS Repository,AssetAdministrationShellRepositoryServiceSpecification,GET,/shells/{aasIdentifier}/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId}/$value,ok,src/titan/api/routers/aas_repository.py,,,,,
endpoint,AAS Repository,AssetAdministrationShellRepositoryServiceSpecification,GET,/shells/{aasIdentifier}/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-status/{handleId},ok,src/titan/api/routers/aas_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/query/submodels,missing,,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/serialization,ok,src/titan/api/routers/serialization.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels,partial,src/titan/api/routers/submodel_repository.py,Uses paging_metadata (not pagingMetadata); cursor only for fast path; content=reference/path not supported.,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/$metadata,partial,src/titan/api/routers/submodel_repository.py,Uses paging_metadata (not pagingMetadata); cursor only for fast path.,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/$path,partial,src/titan/api/routers/submodel_repository.py,Uses paging_metadata (not pagingMetadata); cursor only for fast path.,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/$reference,partial,src/titan/api/routers/submodel_repository.py,Uses paging_metadata (not pagingMetadata); cursor only for fast path.,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/$value,partial,src/titan/api/routers/submodel_repository.py,Uses paging_metadata (not pagingMetadata); cursor only for fast path.,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,DELETE,/submodels/{submodelIdentifier},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier},partial,src/titan/api/routers/submodel_repository.py,content=reference/path not supported by projection.,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PATCH,/submodels/{submodelIdentifier},missing,,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PUT,/submodels/{submodelIdentifier},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/$metadata,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PATCH,/submodels/{submodelIdentifier}/$metadata,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/$path,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/$reference,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PATCH,/submodels/{submodelIdentifier}/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels/{submodelIdentifier}/submodel-elements,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/$metadata,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/$path,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/$reference,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,DELETE,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PATCH,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PUT,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$metadata,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PATCH,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$metadata,missing,,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$path,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$reference,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PATCH,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,DELETE,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,PUT,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/attachment,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-async,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke-async/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,POST,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/invoke/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-results/{handleId}/$value,ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Submodel Repository,SubmodelRepositoryServiceSpecification,GET,/submodels/{submodelIdentifier}/submodel-elements/{idShortPath}/operation-status/{handleId},ok,src/titan/api/routers/submodel_repository.py,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,GET,/concept-descriptions,partial,src/titan/api/routers/concept_description_repository.py,Uses paging_metadata (not pagingMetadata); cursor only for fast path.,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,POST,/concept-descriptions,ok,src/titan/api/routers/concept_description_repository.py,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,DELETE,/concept-descriptions/{cdIdentifier},ok,src/titan/api/routers/concept_description_repository.py,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,GET,/concept-descriptions/{cdIdentifier},ok,src/titan/api/routers/concept_description_repository.py,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,PUT,/concept-descriptions/{cdIdentifier},ok,src/titan/api/routers/concept_description_repository.py,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,POST,/query/concept-descriptions,missing,,,,,,
endpoint,Concept Description Repository,ConceptDescriptionRepositoryServiceSpecification,GET,/serialization,ok,src/titan/api/routers/serialization.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/bulk/result/{handleId},missing,,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,DELETE,/bulk/shell-descriptors,missing,,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,POST,/bulk/shell-descriptors,missing,,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,PUT,/bulk/shell-descriptors,missing,,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/bulk/status/{handleId},missing,,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,POST,/query/shell-descriptors,missing,,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/shell-descriptors,partial,src/titan/api/routers/registry.py,Uses paging_metadata; no cursor-based pagination.,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,POST,/shell-descriptors,ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,DELETE,/shell-descriptors/{aasIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/shell-descriptors/{aasIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,PUT,/shell-descriptors/{aasIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/shell-descriptors/{aasIdentifier}/submodel-descriptors,ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,POST,/shell-descriptors/{aasIdentifier}/submodel-descriptors,ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,DELETE,/shell-descriptors/{aasIdentifier}/submodel-descriptors/{submodelIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,GET,/shell-descriptors/{aasIdentifier}/submodel-descriptors/{submodelIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,AAS Registry,AssetAdministrationShellRegistryServiceSpecification,PUT,/shell-descriptors/{aasIdentifier}/submodel-descriptors/{submodelIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,GET,/bulk/result/{handleId},missing,,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,GET,/bulk/status/{handleId},missing,,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,DELETE,/bulk/submodel-descriptors,missing,,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,POST,/bulk/submodel-descriptors,missing,,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,PUT,/bulk/submodel-descriptors,missing,,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,POST,/query/submodel-descriptors,missing,,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,GET,/submodel-descriptors,partial,src/titan/api/routers/registry.py,Uses paging_metadata; no cursor-based pagination.,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,POST,/submodel-descriptors,ok,src/titan/api/routers/registry.py,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,DELETE,/submodel-descriptors/{submodelIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,GET,/submodel-descriptors/{submodelIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,Submodel Registry,SubmodelRegistryServiceSpecification,PUT,/submodel-descriptors/{submodelIdentifier},ok,src/titan/api/routers/registry.py,,,,,
endpoint,Discovery,DiscoveryServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,Discovery,DiscoveryServiceSpecification,GET,/lookup/shells,ok,src/titan/api/routers/discovery.py,,,,,
endpoint,Discovery,DiscoveryServiceSpecification,DELETE,/lookup/shells/{aasIdentifier},ok,src/titan/api/routers/discovery.py,,,,,
endpoint,Discovery,DiscoveryServiceSpecification,GET,/lookup/shells/{aasIdentifier},ok,src/titan/api/routers/discovery.py,,,,,
endpoint,Discovery,DiscoveryServiceSpecification,POST,/lookup/shells/{aasIdentifier},ok,src/titan/api/routers/discovery.py,,,,,
endpoint,Discovery,DiscoveryServiceSpecification,POST,/lookup/shellsByAssetLink,partial,src/titan/api/routers/discovery.py,Uses paging_metadata (not pagingMetadata).,,,,
endpoint,AASX File Server,AasxFileServerServiceSpecification,GET,/description,ok,src/titan/api/routers/description.py;src/titan/api/routers/system.py,,,,,
endpoint,AASX File Server,AasxFileServerServiceSpecification,GET,/packages,partial,src/titan/api/routers/aasx.py,Uses paging_metadata (not pagingMetadata).,,,,
endpoint,AASX File Server,AasxFileServerServiceSpecification,POST,/packages,partial,src/titan/api/routers/aasx.py,AASX validation is not enforced on upload (validator exists).,,,,
endpoint,AASX File Server,AasxFileServerServiceSpecification,DELETE,/packages/{packageId},ok,src/titan/api/routers/aasx.py,,,,,
endpoint,AASX File Server,AasxFileServerServiceSpecification,GET,/packages/{packageId},ok,src/titan/api/routers/aasx.py,,,,,
endpoint,AASX File Server,AasxFileServerServiceSpecification,PUT,/packages/{packageId},partial,src/titan/api/routers/aasx.py,AASX validation is not enforced on update (validator exists).,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/$reference,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/asset-information,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas/asset-information,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,DELETE,/aas/asset-information/thumbnail,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/asset-information/thumbnail,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas/asset-information/thumbnail,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodel-refs,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,POST,/aas/submodel-refs,missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,DELETE,/aas/submodel-refs/{submodelIdentifier},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,DELETE,/aas/submodels/{submodelIdentifier},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,GET,/aas/submodels/{submodelIdentifier},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PATCH,/aas/submodels/{submodelIdentifier},missing,,,,,,
endpoint,AAS Service,AssetAdministrationShellServiceSpecification,PUT,/aas/submodels/{submodelIdentifier},missing,,,,,,
